# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 608, 14, 14], "float32"], ["TENSOR", [128, 608, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 608, 14, 14, "float32"], [128, 608, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2091, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.002206292543478261], 0, 1.042597770690918, 1535875593.9350574], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 576, 14, 14], "float32"], ["TENSOR", [128, 576, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 576, 14, 14, "float32"], [128, 576, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 13611, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0020883826666666665], 0, 1.010864496231079, 1535876024.9933944], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 544, 14, 14], "float32"], ["TENSOR", [128, 544, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 544, 14, 14, "float32"], [128, 544, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 13483, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0019737022352941174], 0, 1.0111725330352783, 1535876337.3643184], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 14, 14], "float32"], ["TENSOR", [128, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 14, 14, "float32"], [128, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2347, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0018484203818181818], 0, 1.0398824214935303, 1535876658.2531588], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 480, 14, 14], "float32"], ["TENSOR", [128, 480, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 480, 14, 14, "float32"], [128, 480, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 5419, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.001731515724137931], 0, 1.0214545726776123, 1535876970.7406116], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 448, 14, 14], "float32"], ["TENSOR", [128, 448, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 448, 14, 14, "float32"], [128, 448, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 5163, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0016142949365079366], 0, 1.0311267375946045, 1535877266.747691], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 416, 14, 14], "float32"], ["TENSOR", [128, 416, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 416, 14, 14, "float32"], [128, 416, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 2603, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0014997511791044775], 0, 1.0348572731018066, 1535877519.6159651], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 14, 14], "float32"], ["TENSOR", [128, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 14, 14, "float32"], [128, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 14251, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0013826725616438355], 0, 1.0200920104980469, 1535877922.459238], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 352, 14, 14], "float32"], ["TENSOR", [128, 352, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 352, 14, 14, "float32"], [128, 352, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 10411, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0012700887974683545], 0, 1.0383615493774414, 1535878253.9122772], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 320, 14, 14], "float32"], ["TENSOR", [128, 320, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 320, 14, 14, "float32"], [128, 320, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 5931, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0011557881149425286], 0, 1.003911018371582, 1535878546.82445], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 14, 14], "float32"], ["TENSOR", [128, 288, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 14, 14, "float32"], [128, 288, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 14251, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0010447444166666667], 0, 1.028672218322754, 1535878911.2021189], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 14, 14], "float32"], ["TENSOR", [32, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 14, 14, "float32"], [32, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"i": 1767, "c": null, "e": [["tile_p", "sp", [4, 4]], ["tile_k", "sp", [4, 8]], ["tile_c", "sp", [128, 1]], ["ann_reduce", "an", ["none"]], ["ann_spatial", "an", ["vec", "unroll"]]], "t": "winograd"}], "r": [[0.0008500219915254237], 0, 2.6243090629577637, 1535879182.8139532], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 14, 14], "float32"], ["TENSOR", [128, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 14, 14, "float32"], [128, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 10539, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [7, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0009340794537037037], 0, 1.006883144378662, 1535879456.4370754], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 28, 28], "float32"], ["TENSOR", [256, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 28, 28, "float32"], [256, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 7239, "c": null, "e": [["tile_co", "sp", [32, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.015536609571428573], 0, 1.8323256969451904, 1535879766.6652172], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 480, 28, 28], "float32"], ["TENSOR", [128, 480, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 480, 28, 28, "float32"], [128, 480, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 30299, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [14, 2]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "t": "direct"}], "r": [[0.007610769357142858], 0, 1.0533397197723389, 1535880060.7316282], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 448, 28, 28], "float32"], ["TENSOR", [128, 448, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 448, 28, 28, "float32"], [128, 448, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 6435, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0070827269333333335], 0, 1.0155055522918701, 1535880375.1276994], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 416, 28, 28], "float32"], ["TENSOR", [128, 416, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 416, 28, 28, "float32"], [128, 416, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 12483, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0065695223125], 0, 1.0247323513031006, 1535880678.8808696], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 28, 28], "float32"], ["TENSOR", [128, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 28, 28, "float32"], [128, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 11619, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.006066912529411765], 0, 1.0296063423156738, 1535881041.9360034], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 352, 28, 28], "float32"], ["TENSOR", [128, 352, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 352, 28, 28, "float32"], [128, 352, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 6683, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [14, 2]], ["tile_ow", "sp", [14, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.005583380166666667], 0, 1.0516958236694336, 1535881412.5760958], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 320, 28, 28], "float32"], ["TENSOR", [128, 320, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 320, 28, 28, "float32"], [128, 320, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 13635, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.0050572407], 0, 1.0060200691223145, 1535881714.361793], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 288, 28, 28], "float32"], ["TENSOR", [128, 288, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 288, 28, 28, "float32"], [128, 288, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 6435, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.004539602347826087], 0, 1.0365831851959229, 1535881994.584638], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 28, 28], "float32"], ["TENSOR", [128, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 28, 28, "float32"], [128, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 12483, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.00407884976], 0, 1.0319972038269043, 1535882263.9357245], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 224, 28, 28], "float32"], ["TENSOR", [128, 224, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 224, 28, 28, "float32"], [128, 224, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 4707, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.0035435204827586205], 0, 1.0374653339385986, 1535882558.479322], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 28, 28], "float32"], ["TENSOR", [128, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 28, 28, "float32"], [128, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 25155, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0030062086176470587], 0, 1.0370540618896484, 1535882885.7239344], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 28, 28], "float32"], ["TENSOR", [128, 160, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 160, 28, 28, "float32"], [128, 160, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 6435, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "t": "direct"}], "r": [[0.002500447875], 0, 1.0481789112091064, 1535883289.2406862], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [32, 128, 3, 3], "float32"], [1, 1], [1, 1], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [32, 128, 3, 3, "float32"], [1, 1], [1, 1], "NCHW", "float32"], {"i": 696, "c": null, "e": [["tile_p", "sp", [49, 1]], ["tile_k", "sp", [4, 8]], ["tile_c", "sp", [8, 16]], ["ann_reduce", "an", ["unroll"]], ["ann_spatial", "an", ["vec", "none"]]], "t": "winograd"}], "r": [[0.005871429500000001], 0, 2.5013861656188965, 1535883482.7106888], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [128, 128, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [128, 128, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 13347, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [7, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.00200213674], 0, 1.0432822704315186, 1535883818.9882414], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 56, 56], "float32"], ["TENSOR", [128, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 56, 56, "float32"], [128, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 43651, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [14, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.017118677333333335], 0, 1.0458931922912598, 1535884085.650732], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 224, 56, 56], "float32"], ["TENSOR", [128, 224, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 224, 56, 56, "float32"], [128, 224, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 22659, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [14, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.015015905999999999], 0, 1.036301851272583, 1535884516.738676], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 56, 56], "float32"], ["TENSOR", [128, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 56, 56, "float32"], [128, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 41603, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [14, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.012850740125], 0, 1.0719225406646729, 1535884899.023663], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 160, 56, 56], "float32"], ["TENSOR", [128, 160, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 160, 56, 56, "float32"], [128, 160, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 42115, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [14, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0108603461], 0, 1.0569005012512207, 1535885176.6808953], "v": 0.1}
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 96, 56, 56], "float32"], ["TENSOR", [128, 96, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 96, 56, 56, "float32"], [128, 96, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"i": 20611, "c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [14, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "t": "direct"}], "r": [[0.006940615], 0, 0.9846491813659668, 1535885703.3665733], "v": 0.1}
